record_key,source_id,source_rank,video_id,webpage_url,title_raw,channel_name,style_hint,ranking_basis,rank_confidence,metadata_status,user_pinned,duplicate_audio_review,liked,notes,source_url,evidence_url
diversity:004,diversity,4,,,Pneumatic Tokyo,EnV,Dance / electro,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:005,diversity,5,,,Pagoda,Xomu & Amidst,Progressive house,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:006,diversity,6,,,Majesty,Ben Moon feat. Veela,Melodic dubstep,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:007,diversity,7,,,Give It To Dem,Skan feat. Highdiwaan & Drama B,Trap / bass,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:008,diversity,8,,,Waiting For You,Hoaprox,Festival / progressive house,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:009,diversity,9,,,Ena,Hinkik,Melodic electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:010,diversity,10,,,Lanterns,Xomu,Oriental progressive house,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:011,diversity,11,,,Sapphire (feat. Xomu),Yirokos & Xomu,House / dance,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:012,diversity,12,,,Stand With Me,Wisp X,Big room,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:013,diversity,13,,,Phoenix,Vonikk,Electro / bass,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:014,diversity,14,,,Adrenalized,Vonikk,Electro / bass,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:015,diversity,15,,,Get Krazy,Vonikk,Electro / bass,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:016,diversity,16,,,Submarine,Vonikk & Electrode,Electrostep,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:017,diversity,17,,,Time Lapse,Toni Leys,Melodic electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:018,diversity,18,,,Inferno,Patrick Drowie,Electro / bass,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:019,diversity,19,,,The Final Countdown,Haohinh & SVTO,Festival EDM / cover,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:020,diversity,20,,,One Last Time,DG812,Melodic EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:021,diversity,21,,,It Ended In Tears,DG812,Melodic EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:022,diversity,22,,,Journey,DG812,Melodic EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:023,diversity,23,,,Nobody,Urbanstep,Bass music,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:024,diversity,24,,,Too Hot,BÔN,Bass house,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:025,diversity,25,,,Commodus Pt. 2 (The Menace),Stefan Nixdorf,Cinematic bass / electro,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:026,diversity,26,,,Escape,Haohinh & BAT3,Electronic / bass,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:027,diversity,27,,,Asuka (Miyuri Remix),PIKASONIC / Miyuri,Future bass remix,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:028,diversity,28,,,Pagoda (Miyuri Remix),Xomu & Amidst / Miyuri,House remix,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:029,diversity,29,,,Lanterns (Miyuri Remix),Xomu / Miyuri,House remix,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:030,diversity,30,,,Lanterns (Remix),Fzisshy & Xomu,Electronic remix,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ
diversity:031,diversity,31,WmC-Cp2ZE70,https://www.youtube.com/watch?v=WmC-Cp2ZE70,Urbanstep - Icebreaker,Diversity,dubstep / electronic,curated_popular_extension,high,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/watch?v=WmC-Cp2ZE70
diversity:032,diversity,32,wxGA4h7eOC8,https://www.youtube.com/watch?v=wxGA4h7eOC8,DEAF KEV - Samurai,Diversity,glitch hop,curated_popular_extension,high,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/watch?v=wxGA4h7eOC8
diversity:033,diversity,33,9XmcxcvVlFo,https://www.youtube.com/watch?v=9XmcxcvVlFo,NeoTune! - In My Head,Diversity,melodic electronic,curated_popular_extension,medium,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/watch?v=9XmcxcvVlFo
diversity:034,diversity,34,EhIJzB8rrgg,https://www.youtube.com/watch?v=EhIJzB8rrgg,Warptech - The Island,Diversity,electronic,curated_popular_extension,medium,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/watch?v=EhIJzB8rrgg
diversity:035,diversity,35,jvXxNDia9V4,https://www.youtube.com/watch?v=jvXxNDia9V4,SVRGE - Animosity,Diversity,electronic / bass,curated_popular_extension,medium,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/watch?v=jvXxNDia9V4
diversity:036,diversity,36,BwE6K1ZMppI,https://www.youtube.com/watch?v=BwE6K1ZMppI,Xomu & Retrograde - Airborne,Diversity,melodic EDM,curated_popular_extension,medium,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/watch?v=BwE6K1ZMppI
diversity:037,diversity,37,YOcwtc9Jpls,https://www.youtube.com/watch?v=YOcwtc9Jpls,Xomu - Last Dance (IELY Remix),Diversity,future house remix,user_pinned_extension,high,video_id verified; hydrate counters later,1,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/watch?v=YOcwtc9Jpls
diversity:038,diversity,38,LDnBiftgWuo,https://www.youtube.com/watch?v=LDnBiftgWuo,Emplexx - LUV U,Diversity,electronic,curated_popular_extension,medium,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/watch?v=LDnBiftgWuo
diversity:039,diversity,39,YwzIbcuaFUo,https://www.youtube.com/watch?v=YwzIbcuaFUo,SVRGE - Nocturnal,Diversity,electronic / bass,curated_popular_extension,medium,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/watch?v=YwzIbcuaFUo
diversity:040,diversity,40,rda7Kmgc6e8,https://www.youtube.com/watch?v=rda7Kmgc6e8,Warptech - Last Summer,Diversity,melodic electronic,curated_popular_extension,medium,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/channel/UC7tD6Ifrwbiy-BoaAHEinmQ,https://www.youtube.com/watch?v=rda7Kmgc6e8
starling_edm:001,starling_edm,1,,,Pagoda,Xomu & Amidst,Progressive house,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:002,starling_edm,2,,,Miss You,PIKASONIC,Future bass / kawaii EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:003,starling_edm,3,,,China-A,YUAN / 徐梦圆,Chinese EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:004,starling_edm,4,,,China-B,Arealy,Chinese EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:005,starling_edm,5,,,China-C,YUAN / 徐梦圆,Chinese EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:006,starling_edm,6,,,China-D,Aexly,Chinese EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:007,starling_edm,7,,,China-E,YUAN / 徐梦圆,Chinese EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:008,starling_edm,8,,,China-Future,YUAN / 徐梦圆,Chinese EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:009,starling_edm,9,,,China-P,YUAN / 徐梦圆,Chinese EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:010,starling_edm,10,,,China-X,YUAN / 徐梦圆,Chinese EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:011,starling_edm,11,,,China-PiPa (元小汐 Remix),YUAN / 元小汐,Chinese EDM remix,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:012,starling_edm,12,,,Passionwaves,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:013,starling_edm,13,,,Rise to the Sky,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:014,starling_edm,14,,,Z-PERADOR,StarlingEDM,Electronic / bass,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:015,starling_edm,15,,,Undercover,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:016,starling_edm,16,,,Faultline Embrace,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:017,starling_edm,17,,,Apocalypse Afterlove,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:018,starling_edm,18,,,Skyline,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:019,starling_edm,19,,,Unspoken,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:020,starling_edm,20,,,Blushing!,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:021,starling_edm,21,,,My Angels,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:022,starling_edm,22,,,Falling,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:023,starling_edm,23,,,All Over Again,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:024,starling_edm,24,,,Piece of Me,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:025,starling_edm,25,,,Don't Be Lonely,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:026,starling_edm,26,,,Heiki Sou Desho (平気そうでしょ),StarlingEDM,Electronic / Japanese pop EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:027,starling_edm,27,,,I'm Over,StarlingEDM,Electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:028,starling_edm,28,,,What Do You Feel?,4sta. & StarlingEDM,Electronic album track,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:029,starling_edm,29,,,Usagi Flap (Future Funk Edit),StarlingEDM,Future funk,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:030,starling_edm,30,,,XIANG NI FUNK,StarlingEDM,Funk / phonk-adjacent electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/@StarlingEDMx
starling_edm:031,starling_edm,31,seHi7cm_51E,https://www.youtube.com/watch?v=seHi7cm_51E,C!trus - Tell Me,StarlingEDM,future bass / melodic,curated_popular_extension,high,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/watch?v=seHi7cm_51E
starling_edm:032,starling_edm,32,UCC2FE8Ay1o,https://www.youtube.com/watch?v=UCC2FE8Ay1o,Halee Royal - Vọng Nguyệt,StarlingEDM,Chinese melodic EDM,curated_popular_extension,high,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/watch?v=UCC2FE8Ay1o
starling_edm:033,starling_edm,33,VEov3iySwpE,https://www.youtube.com/watch?v=VEov3iySwpE,千坂 - Settle,StarlingEDM,melodic electronic,curated_popular_extension,high,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/watch?v=VEov3iySwpE
starling_edm:034,starling_edm,34,40NS9ZF4dI8,https://www.youtube.com/watch?v=40NS9ZF4dI8,DG812 - Rain,StarlingEDM,melodic electronic,curated_popular_extension,medium,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/watch?v=40NS9ZF4dI8
starling_edm:035,starling_edm,35,_OIjTrprkVg,https://www.youtube.com/watch?v=_OIjTrprkVg,千坂 & SaMZIng - Fireflies,StarlingEDM,melodic electronic,curated_popular_extension,medium,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/watch?v=_OIjTrprkVg
starling_edm:036,starling_edm,36,S25rziMdXVg,https://www.youtube.com/watch?v=S25rziMdXVg,sTayU & Hyp3rLaps3 - Jana,StarlingEDM,kawaii / melodic EDM,curated_popular_extension,medium,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/watch?v=S25rziMdXVg
starling_edm:037,starling_edm,37,z2T_zszoTVM,https://www.youtube.com/watch?v=z2T_zszoTVM,Rocket Start - Donuts,StarlingEDM,kawaii electronic,curated_popular_extension,high,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/watch?v=z2T_zszoTVM
starling_edm:038,starling_edm,38,vGb80Pjv0UE,https://www.youtube.com/watch?v=vGb80Pjv0UE,KJ Physical - Castle On The Cloud,StarlingEDM,future bounce,curated_popular_extension,high,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/watch?v=vGb80Pjv0UE
starling_edm:039,starling_edm,39,AQkbn6_1eZg,https://www.youtube.com/watch?v=AQkbn6_1eZg,sTayU - Smile,StarlingEDM,kawaii electronic,curated_popular_extension,high,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/watch?v=AQkbn6_1eZg
starling_edm:040,starling_edm,40,RBsS_kjU7HI,https://www.youtube.com/watch?v=RBsS_kjU7HI,sTayU - Summer,StarlingEDM,melodic electronic,curated_popular_extension,high,video_id verified; hydrate counters later,0,0,,,https://www.youtube.com/@StarlingEDMx,https://www.youtube.com/watch?v=RBsS_kjU7HI
xu_mengyuan:001,xu_mengyuan,1,,,China-E,YUAN / 徐梦圆,Chinese EDM / electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@yuanmengcn,https://music.apple.com/ca/artist/yuan/1287737892
xu_mengyuan:002,xu_mengyuan,2,,,China-Future,YUAN / 徐梦圆,Chinese EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@yuanmengcn,https://music.apple.com/ca/artist/yuan/1287737892
